Species,latitude,longitude
Asclepias syriaca,40.44278,-76.64482
Asclepias syriaca,39.25319,-75.45195
Asclepias syriaca,41.44022,-81.85433
Asclepias syriaca,38.94926,-76.49084
Asclepias syriaca,40.59302,-74.55827
Asclepias syriaca,40.46786,-73.99727
Asclepias syriaca,38.89631,-95.49788
Asclepias syriaca,44.7392,-73.13012
Asclepias syriaca,44.87433,-68.67905
Asclepias syriaca,42.25583,-83.04822
Asclepias syriaca,35.81742,-81.18036
Asclepias syriaca,41.45104,-71.39942
Asclepias syriaca,40.60326,-73.9264
Asclepias syriaca,39.96704,-83.72455
Asclepias syriaca,43.65417,-73.22716
Asclepias syriaca,40.04334,-75.34693
Asclepias syriaca,40.03781,-75.33827
Asclepias syriaca,42.39845,-85.38609
Asclepias syriaca,42.81574,-77.78767
Asclepias syriaca,41.93941,-78.67404
Asclepias syriaca,40.497,-74.451
Asclepias syriaca,40.0584,-82.70903
Asclepias syriaca,44.2734,-96.77833
Asclepias syriaca,40.82576,-96.6852
Asclepias syriaca,40.80948,-96.66858
Asclepias syriaca,40.81105,-96.67031
Asclepias syriaca,40.45859,-80.40652
Asclepias syriaca,40.43264,-79.9413
Asclepias syriaca,43.11166,-78.4062
Asclepias syriaca,42.47374,-83.99711
Asclepias syriaca,42.26549,-70.8702
Asclepias syriaca,42.25583,-83.04822
Asclepias syriaca,42.41892,-70.90656
Asclepias syriaca,44.26483,-84.24156
Asclepias syriaca,43.12944,-80.28986
Asclepias syriaca,44.26484,-84.24156
Asclepias syriaca,44.2649,-84.24134
Asclepias syriaca,44.26469,-84.24133
Asclepias syriaca,35.25578,-85.78992
Asclepias syriaca,44.84318,-86.06413
Asclepias syriaca,35.85602,-78.99011
Asclepias syriaca,43.09156,-71.16017
Asclepias syriaca,43.0915,-71.16016
Asclepias syriaca,43.0914,-71.16014
Asclepias syriaca,40.97741,-81.30646
Asclepias syriaca,40.27175,-74.77279
Asclepias syriaca,44.31,-96.80166
Asclepias syriaca,44.43472,-83.45072
Asclepias syriaca,43.16832,-90.04066
Asclepias syriaca,36.02599,-78.9008
Asclepias syriaca,40.58401,-73.88576
Asclepias syriaca,43.25392,-72.58249
Asclepias syriaca,43.26285,-72.59511
Asclepias syriaca,44.16836,-73.1342
Asclepias syriaca,44.16279,-73.14139
Asclepias syriaca,35.81224,-78.71442
Asclepias syriaca,45.05898,-92.94224
Asclepias syriaca,43.81197,-71.44958
Asclepias syriaca,39.22659,-76.74732
Asclepias syriaca,42.39733,-71.14534
Asclepias syriaca,45.49912,-76.07583
Asclepias syriaca,39.01395,-76.39814
Asclepias syriaca,38.8982,-76.35923
Asclepias syriaca,36.19363,-86.65631
Asclepias syriaca,36.16793,-86.72179
Asclepias syriaca,35.81168,-78.71393
Asclepias syriaca,44.13172,-74.91915
Asclepias syriaca,42.40746,-71.32613
Asclepias syriaca,41.15061,-73.96942
Asclepias syriaca,39.00318,-76.88644
Asclepias syriaca,39.00147,-76.87842
Asclepias syriaca,39.00456,-76.8849
Asclepias syriaca,38.93399,-94.68392
Asclepias syriaca,39.25632,-75.11313
Asclepias syriaca,39.71368,-82.59933
Asclepias syriaca,38.8994,-77.0575
Asclepias syriaca,38.8664,-77.7064
Asclepias syriaca,38.895,-77.0367
Asclepias syriaca,39.2672,-76.7986
Asclepias syriaca,38.94,-77.0514
Asclepias syriaca,39.1367,-77.715
Asclepias syriaca,38.8242,-77.7111
Asclepias syriaca,38.8822,-77.0575
Asclepias syriaca,38.8664,-77.7064
Asclepias syriaca,38.8461,-77.3067
Asclepias syriaca,38.8664,-77.7064
Asclepias syriaca,38.94,-77.0514
Asclepias syriaca,38.8242,-77.7111
Asclepias syriaca,38.9037,-76.9444
Asclepias syriaca,39.644,-77.3991
Asclepias syriaca,38.8119,-77.6367
Asclepias syriaca,38.9436,-77.1261
Asclepias syriaca,38.895,-77.0367
Asclepias syriaca,38.95889,-76.57219
Asclepias syriaca,38.8242,-77.7111
Asclepias syriaca,38.8664,-77.7064
Asclepias syriaca,38.8664,-77.7064
Asclepias syriaca,38.8653,-76.9867
Asclepias syriaca,39.1688,-76.7327
Asclepias syriaca,38.8242,-77.7111
Asclepias syriaca,41.01068,-81.9703
Asclepias syriaca,44.27074,-96.78
Asclepias syriaca,41.33448,-80.23895
Asclepias syriaca,41.33448,-80.23901
Asclepias syriaca,41.33451,-80.23886
Asclepias syriaca,41.3345,-80.23898
Asclepias syriaca,41.33448,-80.23892
Asclepias syriaca,41.33454,-80.23887
Asclepias syriaca,45.44638,-75.65222
Asclepias syriaca,39.10604,-81.97162
Asclepias syriaca,42.6634,-71.94989
Asclepias syriaca,39.40262,-82.16704
Asclepias syriaca,38.83712,-77.21418
Asclepias syriaca,42.87802,-89.27568
Asclepias syriaca,44.26185,-72.2884
Asclepias syriaca,37.84301,-94.70581
Asclepias syriaca,43.63545,-70.28932
Asclepias syriaca,44.8436,-86.06154
Asclepias syriaca,43.98709,-72.44583
Asclepias syriaca,41.53561,-87.31186
Asclepias syriaca,41.59898,-87.23047
Asclepias syriaca,43.39242,-95.18444
Asclepias syriaca,44.55902,-69.6663
Asclepias syriaca,43.0915,-71.16011
Asclepias syriaca,43.09154,-71.15994
Asclepias syriaca,42.46679,-87.80493
Asclepias syriaca,47.41779,-94.86793
Asclepias syriaca,42.47767,-83.99305
Asclepias syriaca,42.37145,-71.06578
Asclepias syriaca,39.31969,-82.10277
Asclepias syriaca,44.04939,-73.05426
Asclepias syriaca,40.27036,-74.77356
Asclepias syriaca,44.3352,-68.06135
Asclepias syriaca,43.53563,-71.62853
Asclepias syriaca,43.60472,-84.2705
Asclepias syriaca,42.16284,-71.14169
Asclepias syriaca,41.57501,-87.19153
Asclepias syriaca,42.2811,-83.70863
Asclepias syriaca,35.98825,-79.05655
Asclepias syriaca,46.56621,-91.42318
Asclepias syriaca,46.0952,-85.39287
Asclepias syriaca,42.38971,-71.1352
Asclepias syriaca,41.60911,-70.53478
Asclepias syriaca,42.79626,-77.82347
Asclepias syriaca,44.01333,-96.32367
Asclepias syriaca,47.38267,-91.19537
Asclepias syriaca,36.13438,-79.84094
Asclepias syriaca,41.71682,-71.35857
Asclepias syriaca,44.85737,-93.08207
Asclepias syriaca,40.5427,-74.37134
Asclepias syriaca,37.33714,-88.86905
Asclepias syriaca,42.74902,-70.94187
Asclepias syriaca,43.2877,-89.72929
Asclepias syriaca,44.89484,-93.38675
Asclepias syriaca,42.37042,-71.25689
Asclepias syriaca,44.63766,-63.58926
Asclepias syriaca,42.36661,-71.25628
Asclepias syriaca,42.36671,-71.25616
Asclepias syriaca,41.5227,-87.63845
Asclepias syriaca,43.49048,-74.27281
Asclepias syriaca,41.23499,-87.41487
Asclepias syriaca,42.40372,-71.08659
Asclepias syriaca,40.8086,-85.75943
Asclepias syriaca,40.48077,-74.41697
Asclepias syriaca,40.48551,-74.42841
Asclepias syriaca,36.46152,-81.33867
Asclepias syriaca,44.26566,-72.51064
Asclepias syriaca,40.78482,-74.10498
Asclepias syriaca,41.22495,-81.48601
Asclepias syriaca,39.4174,-76.84462
Asclepias syriaca,43.17893,-85.71448
Asclepias syriaca,39.98197,-82.41329
Asclepias syriaca,41.65804,-81.18302
Asclepias syriaca,42.64313,-71.31355
Asclepias syriaca,41.00762,-81.39748
Asclepias syriaca,43.01768,-73.63699
Asclepias syriaca,41.77,-86.25
Asclepias syriaca,44.46972,-93.1489
Asclepias syriaca,45.30285,-75.1812
Asclepias syriaca,36.07497,-78.951
Asclepias syriaca,38.90818,-76.96706
Asclepias syriaca,40.38577,-74.76128
Asclepias syriaca,43.11478,-76.23525
Asclepias syriaca,45.27295,-76.81273
Asclepias syriaca,42.79421,-86.10321
Asclepias syriaca,42.80308,-75.71438
Asclepias syriaca,39.32891,-77.75728
Asclepias syriaca,42.37286,-72.53985
Asclepias syriaca,40.60131,-74.5328
Asclepias syriaca,39.11696,-77.57228
Asclepias syriaca,39.57098,-76.50336
Asclepias syriaca,39.2813,-76.61192
Asclepias syriaca,36.09781,-79.90936
Asclepias syriaca,40.59341,-74.54493
Asclepias syriaca,40.60983,-74.57385
Asclepias syriaca,40.427,-79.89333
Asclepias syriaca,42.31243,-71.03696
Asclepias syriaca,45.86794,-77.75665
Asclepias syriaca,42.99376,-72.52763
Asclepias syriaca,43.58039,-89.71436
Asclepias syriaca,44.53421,-72.02787
Asclepias syriaca,44.89981,-72.95655
Asclepias syriaca,35.54303,-82.14583
Asclepias syriaca,42.37549,-85.67174
Asclepias syriaca,45.76171,-95.38497
Asclepias syriaca,50.1721,-97.13432
Asclepias syriaca,37.24059,-80.45919
Asclepias syriaca,38.91636,-77.06443
Asclepias syriaca,44.98021,-72.18454
Asclepias syriaca,40.55154,-105.14315
Asclepias syriaca,42.39407,-71.07628
Asclepias syriaca,43.95578,-89.12783
Asclepias syriaca,41.40226,-72.60525
Asclepias syriaca,43.8952,-89.28862
Asclepias syriaca,41.03618,-85.2264
Asclepias syriaca,39.09467,-76.58456
Asclepias syriaca,44.75759,-71.73225
Asclepias syriaca,40.58246,-105.10631
Asclepias syriaca,44.33035,-72.47036
Asclepias syriaca,43.36385,-89.77057
Asclepias syriaca,42.70375,-83.48445
Asclepias syriaca,38.99946,-76.66757
Asclepias syriaca,42.40194,-71.11001
Asclepias syriaca,44.92807,-93.30208
Asclepias syriaca,43.17698,-72.88421
Asclepias syriaca,42.65583,-71.10736
Asclepias syriaca,42.50652,-89.03029
Asclepias syriaca,44.51495,-73.23579
Asclepias syriaca,41.16118,-73.16772
Asclepias syriaca,38.8041,-77.01655
Asclepias syriaca,41.31794,-72.0363
Asclepias syriaca,40.3502,-89.14224
Asclepias syriaca,39.5728,-79.23564
Asclepias syriaca,41.9966,-85.98227
Asclepias syriaca,43.54127,-70.48143
Asclepias syriaca,39.51956,-82.56633
Asclepias syriaca,44.27327,-96.7782
Asclepias syriaca,43.14487,-89.2966
Asclepias syriaca,42.59964,-99.18172
Asclepias syriaca,39.05052,-77.31212
Asclepias syriaca,44.02909,-88.5269
Asclepias syriaca,45.33218,-75.91981
Asclepias syriaca,42.70678,-83.48599
Asclepias syriaca,44.9323,-93.22053
Asclepias syriaca,43.1876,-72.48893
Asclepias syriaca,39.88346,-79.42321
Asclepias syriaca,44.36968,-83.3377
Asclepias syriaca,43.12562,-80.28369
Asclepias syriaca,44.99328,-95.77333
Asclepias syriaca,41.60619,-84.45625
Asclepias syriaca,35.98573,-79.0577
Asclepias syriaca,38.91315,-76.94017
Asclepias syriaca,46.85831,-96.4654
Asclepias syriaca,41.01577,-74.79308
Asclepias syriaca,35.99027,-79.05469
Asclepias syriaca,35.98995,-79.05485
Asclepias syriaca,38.88762,-76.15748
Asclepias syriaca,39.81766,-82.73462
Asclepias syriaca,35.99011,-79.05517
Asclepias syriaca,35.99018,-79.05511
Asclepias syriaca,42.25523,-71.33881
Asclepias syriaca,41.96303,-87.63338
Asclepias syriaca,44.82224,-73.28183
Asclepias syriaca,40.81085,-96.66734
Asclepias syriaca,44.46469,-68.93059
Asclepias syriaca,44.52718,-73.40523
Asclepias syriaca,43.73883,-72.52376
Asclepias syriaca,39.1394,-84.51763
Asclepias syriaca,40.49956,-74.4258
Asclepias syriaca,40.47235,-74.5261
Asclepias syriaca,40.70489,-74.47097
Asclepias syriaca,40.4385,-79.948
Asclepias syriaca,43.04602,-70.71976
Asclepias syriaca,36.10787,-78.81237
Asclepias syriaca,43.63147,-72.52131
Asclepias syriaca,44.00092,-73.15707
Asclepias syriaca,45.5039,-75.49461
Asclepias syriaca,43.36381,-85.45404
Asclepias syriaca,42.52023,-90.62042
Asclepias syriaca,43.04689,-87.98592
Asclepias syriaca,44.50554,-73.21577
Asclepias syriaca,44.50554,-73.21556
Asclepias syriaca,41.9571,-87.69396
Asclepias syriaca,40.76988,-74.45534
Asclepias syriaca,36.15776,-81.68484
Asclepias syriaca,40.47827,-77.01096
Asclepias syriaca,44.27103,-96.77985
Asclepias syriaca,39.76019,-89.76246
Asclepias syriaca,40.64389,-73.60849
Asclepias syriaca,44.06073,-90.17173
Asclepias syriaca,42.03702,-71.02458
Asclepias syriaca,41.7449,-72.69041
Asclepias syriaca,42.1147,-77.07945
Asclepias syriaca,38.96059,-77.05378
Asclepias syriaca,39.99484,-76.00144
Asclepias syriaca,40.78892,-73.95789
Asclepias syriaca,43.12239,-89.49103
Asclepias syriaca,45.7256,-91.88002
Asclepias syriaca,41.95591,-87.66727
Asclepias syriaca,44.21433,-72.78976
Asclepias syriaca,39.21541,-94.54934
Asclepias syriaca,40.60765,-74.58539
Asclepias syriaca,43.01712,-88.3106
Asclepias syriaca,39.84241,-82.8511
Asclepias syriaca,44.19945,-72.17202
Asclepias syriaca,44.55283,-71.78231
Asclepias syriaca,44.13167,-73.06864
Asclepias syriaca,42.24378,-71.16245
Asclepias syriaca,42.25273,-71.33519
Asclepias syriaca,42.25209,-71.3344
Asclepias syriaca,41.83182,-103.6998
Asclepias syriaca,40.81085,-96.66758
Asclepias syriaca,40.81118,-96.67
Asclepias syriaca,38.82473,-77.64063
Asclepias syriaca,38.8407,-77.64107
Asclepias syriaca,38.84013,-77.64515
Asclepias syriaca,38.06768,-80.2933
Asclepias syriaca,40.77889,-96.63768
Asclepias syriaca,40.81105,-96.66996
Asclepias syriaca,39.47463,-77.74441
Asclepias syriaca,41.81004,-72.25966
Asclepias syriaca,40.8109,-96.6697
Asclepias syriaca,45.44076,-95.28131
Asclepias syriaca,37.74308,-97.27085
Asclepias syriaca,40.58059,-96.50391
Asclepias syriaca,40.44695,-96.67969
Asclepias syriaca,40.44695,-96.67969
Asclepias syriaca,40.44695,-96.67969
Asclepias syriaca,40.82233,-98.32695
Asclepias syriaca,38.52104,-78.43743
Asclepias syriaca,43.73091,-70.29038
Asclepias syriaca,43.58387,-73.04005
Asclepias syriaca,43.98516,-74.23531
Asclepias syriaca,43.33638,-70.55471
Asclepias syriaca,41.82312,-72.31266
Asclepias syriaca,39.03371,-77.15341
Asclepias syriaca,42.47959,-76.45111
Asclepias syriaca,40.07983,-83.03414
Asclepias syriaca,41.06707,-76.29059
Asclepias syriaca,35.98606,-79.05797
Asclepias syriaca,44.89424,-85.92059
Asclepias syriaca,44.29691,-72.50935
Asclepias syriaca,42.31302,-71.03726
Asclepias syriaca,35.99029,-79.05487
Asclepias syriaca,39.76181,-89.75707
Asclepias syriaca,41.72064,-73.47815
Asclepias syriaca,42.80861,-70.86048
Asclepias syriaca,40.11007,-82.71819
Asclepias syriaca,40.94983,-80.0251
Asclepias syriaca,44.98184,-93.25184
Asclepias syriaca,41.14265,-81.60762
Asclepias syriaca,42.06417,-87.675
Asclepias syriaca,42.0642,-87.675
Asclepias syriaca,42.79239,-85.98877
Asclepias syriaca,47.19391,-95.23104
Asclepias syriaca,44.9912,-93.05928
Asclepias syriaca,42.68031,-75.75785
Asclepias syriaca,45.08389,-87.06778
Asclepias syriaca,45.34056,-86.90556
Asclepias syriaca,40.29338,-83.89473
Asclepias syriaca,41.14265,-81.60762
Asclepias syriaca,41.05929,-74.85335
Asclepias syriaca,44.94389,-91.34917
Asclepias syriaca,38.8867,-92.44557
Asclepias syriaca,41.14409,-81.82312
Asclepias syriaca,44.76998,-91.65085
Asclepias syriaca,42.06477,-87.6749
Asclepias syriaca,41.74359,-88.19605
Asclepias syriaca,41.72974,-88.16957
Asclepias syriaca,44.05644,-90.1716
Asclepias syriaca,43.12385,-88.91583
Asclepias syriaca,42.44898,-87.81105
Asclepias syriaca,41.37751,-71.58685
Asclepias syriaca,43.91413,-72.35938
Asclepias syriaca,43.12818,-88.9159
Asclepias syriaca,43.03995,-88.98855
Asclepias syriaca,44.26894,-73.78659
Asclepias syriaca,38.9517,-76.98619
Asclepias syriaca,41.90315,-100.29708
Asclepias syriaca,37.637,-89.83539
Asclepias syriaca,41.53499,-81.65113
Asclepias syriaca,44.88904,-72.69388
Asclepias syriaca,43.75902,-92.00562
Asclepias syriaca,43.06574,-76.29076
Asclepias syriaca,43.06856,-88.89875
Asclepias syriaca,43.62645,-88.67404
Asclepias syriaca,43.34657,-88.98529
Asclepias syriaca,43.34655,-88.98531
Asclepias syriaca,41.98126,-87.73951
Asclepias syriaca,43.0741,-88.94549
Asclepias syriaca,43.94475,-71.69755
Asclepias syriaca,41.65845,-82.82072
Asclepias syriaca,45.11676,-84.58991
Asclepias syriaca,43.40131,-80.48156
Asclepias syriaca,42.37199,-88.02653
Asclepias syriaca,40.89749,-81.36854
Asclepias syriaca,43.03528,-88.92516
Asclepias syriaca,43.62222,-94.9925
Asclepias syriaca,45.9175,-66.66722
Asclepias syriaca,45.16924,-79.58466
Asclepias syriaca,44.83726,-72.25083
Asclepias syriaca,45.06827,-83.43553
Asclepias syriaca,45.35312,-92.68433
Asclepias syriaca,45.35283,-92.68463
Asclepias syriaca,43.07736,-89.5659
Asclepias syriaca,42.91067,-88.48556
Asclepias syriaca,37.74229,-97.26806
Asclepias syriaca,43.58208,-72.48421
Asclepias syriaca,38.98068,-77.2351
Asclepias syriaca,36.15884,-81.68525
Asclepias syriaca,39.03219,-76.24151
Asclepias syriaca,47.14267,-91.46884
Asclepias syriaca,43.14785,-88.87694
Asclepias syriaca,43.84755,-72.29691
Asclepias syriaca,43.78646,-74.84302
Asclepias syriaca,37.06615,-80.44322
Asclepias syriaca,41.5207,-87.87177
Asclepias syriaca,45.99106,-81.41533
Asclepias syriaca,42.47967,-76.45003
Asclepias syriaca,45.12365,-92.8344
Asclepias syriaca,42.4797,-76.45011
Asclepias syriaca,43.53503,-72.71909
Asclepias syriaca,42.9408,-73.22646
Asclepias syriaca,44.59436,-79.49243
Asclepias syriaca,43.82377,-72.24906
Asclepias syriaca,39.01972,-77.4065
Asclepias syriaca,38.94124,-76.99271
Asclepias syriaca,44.41866,-72.02739
Asclepias syriaca,41.15928,-73.16549
Asclepias syriaca,45.49723,-87.79666
Asclepias syriaca,39.46969,-76.99931
Asclepias syriaca,43.82455,-72.19025
Asclepias syriaca,40.73258,-77.75411
Asclepias syriaca,44.34772,-72.99341
Asclepias syriaca,41.53851,-81.6409
Asclepias syriaca,43.1414,-88.88697
Asclepias syriaca,43.78494,-72.60984
Asclepias syriaca,41.96289,-87.63271
Asclepias syriaca,42.32986,-84.08067
Asclepias syriaca,42.30755,-84.41136
Asclepias syriaca,39.48471,-77.80678
Asclepias syriaca,44.51111,-73.26855
Asclepias syriaca,41.29212,-81.57252
Asclepias syriaca,38.93385,-77.30782
Asclepias syriaca,41.9553,-87.64461
Asclepias syriaca,43.63438,-72.5378
Asclepias syriaca,40.75691,-89.23341
Asclepias syriaca,45.77963,-89.52248
Asclepias syriaca,42.52373,-84.74583
Asclepias syriaca,43.12666,-89.43972
Asclepias syriaca,45.66463,-89.21655
Asclepias syriaca,41.52178,-72.82941
Asclepias syriaca,41.61723,-87.26105
Asclepias syriaca,41.61818,-87.25964
Asclepias syriaca,38.84967,-79.42178
Asclepias syriaca,43.4554,-72.4227
Asclepias syriaca,44.28492,-72.57492
Asclepias syriaca,41.40509,-72.9111
Asclepias syriaca,44.18129,-73.35956
Asclepias syriaca,44.34085,-72.46152
Asclepias syriaca,42.64084,-71.10625
Asclepias syriaca,42.64534,-71.09208
Asclepias syriaca,39.00056,-76.88775
Asclepias syriaca,45.50428,-75.49341
Asclepias syriaca,43.70149,-72.54204
Asclepias syriaca,43.62427,-72.50473
Asclepias syriaca,43.70173,-72.54176
Asclepias syriaca,36.90048,-80.26047
Asclepias syriaca,44.52069,-73.2636
Asclepias syriaca,41.72459,-88.28844
Asclepias syriaca,38.94943,-77.38841
Asclepias syriaca,41.47616,-72.92214
Asclepias syriaca,43.07969,-89.53338
Asclepias syriaca,41.55537,-75.01906
Asclepias syriaca,42.93121,-88.46246
Asclepias syriaca,41.29913,-81.51141
Asclepias syriaca,39.65983,-86.898
Asclepias syriaca,43.32448,-77.7415
Asclepias syriaca,37.80368,-97.64642
Asclepias syriaca,42.48735,-88.33086
Asclepias syriaca,42.76421,-71.86037
Asclepias syriaca,42.21211,-71.11329
Asclepias syriaca,47.06714,-91.59333
Asclepias syriaca,42.2597,-83.06994
Asclepias syriaca,40.05781,-83.79614
Asclepias syriaca,42.3923,-71.27757
Asclepias syriaca,39.4251,-80.7033
Asclepias syriaca,43.03736,-88.98202
Asclepias syriaca,42.98286,-88.98091
Asclepias syriaca,42.99075,-89.06128
Asclepias syriaca,42.67623,-78.37395
Asclepias syriaca,43.82313,-72.28444
Asclepias syriaca,41.5241,-81.22608
