Species,latitude,longitude
Asclepias syriaca,44.40662,-73.24139
Asclepias syriaca,44.40046,-73.23686
Asclepias syriaca,36.02839,-86.37322
Asclepias syriaca,40.1584,-84.39156
Asclepias syriaca,42.24067,-71.77647
Asclepias syriaca,43.18982,-89.62489
Asclepias syriaca,42.95255,-88.876
Asclepias syriaca,41.56415,-81.4347
Asclepias syriaca,45.29884,-75.87004
Asclepias syriaca,44.52799,-71.81572
Asclepias syriaca,44.01923,-73.17989
Asclepias syriaca,45.47319,-94.3595
Asclepias syriaca,35.75349,-86.60288
Asclepias syriaca,40.7784,-73.96878
Asclepias syriaca,40.05547,-78.31719
Asclepias syriaca,41.13891,-81.57465
Asclepias syriaca,41.64267,-87.10719
Asclepias syriaca,44.32862,-72.1704
Asclepias syriaca,39.24101,-76.58855
Asclepias syriaca,42.174,-82.83014
Asclepias syriaca,41.29151,-74.52861
Asclepias syriaca,40.15341,-89.85027
Asclepias syriaca,41.04184,-77.64472
Asclepias syriaca,35.98672,-79.05766
Asclepias syriaca,38.96528,-77.048
Asclepias syriaca,43.08348,-89.6093
Asclepias syriaca,44.85302,-86.03544
Asclepias syriaca,38.80463,-77.07212
Asclepias syriaca,38.98855,-77.97084
Asclepias syriaca,43.08434,-89.42857
Asclepias syriaca,37.75215,-79.5357
Asclepias syriaca,38.7286,-75.69038
Asclepias syriaca,44.31036,-72.46367
Asclepias syriaca,38.85042,-78.31321
Asclepias syriaca,44.37696,-72.11968
Asclepias syriaca,41.85587,-80.97379
Asclepias syriaca,40.61667,-73.82564
Asclepias syriaca,42.50067,-71.62725
Asclepias syriaca,42.25583,-83.04822
Asclepias syriaca,42.25583,-83.04822
Asclepias syriaca,40.05271,-78.31272
Asclepias syriaca,40.32849,-80.01293
Asclepias syriaca,39.09991,-96.60895
Asclepias syriaca,39.24035,-94.54861
Asclepias syriaca,39.21117,-94.50823
Asclepias syriaca,41.34159,-96.14867
Asclepias syriaca,41.2735,-96.17043
Asclepias syriaca,38.94706,-76.69672
Asclepias syriaca,38.8546,-92.43766
Asclepias syriaca,40.82857,-96.6552
Asclepias syriaca,38.93363,-76.98824
Asclepias syriaca,39.2188,-96.62434
Asclepias syriaca,39.99508,-82.42078
Asclepias syriaca,41.60955,-75.22755
Asclepias syriaca,41.58661,-81.56585
Asclepias syriaca,43.73875,-72.52386
Asclepias syriaca,44.89078,-86.00609
Asclepias syriaca,40.28681,-96.83133
Asclepias syriaca,40.72609,-74.69901
Asclepias syriaca,40.28782,-96.83331
Asclepias syriaca,41.00899,-81.95316
Asclepias syriaca,39.63918,-75.7219
Asclepias syriaca,36.22342,-95.90308
Asclepias syriaca,38.93912,-77.26499
Asclepias syriaca,38.80221,-77.55292
Asclepias syriaca,41.69419,-87.6083
Asclepias syriaca,43.93857,-72.96051
Asclepias syriaca,39.70166,-91.58178
Asclepias syriaca,41.21479,-81.57895
Asclepias syriaca,41.14265,-81.60762
Asclepias syriaca,45.4458,-75.65226
Asclepias syriaca,38.89108,-77.17914
Asclepias syriaca,45.22345,-92.85725
Asclepias syriaca,39.02546,-77.0378
Asclepias syriaca,40.59433,-74.559
Asclepias syriaca,40.65486,-74.5022
Asclepias syriaca,44.18127,-94.02768
Asclepias syriaca,40.52501,-74.39794
Asclepias syriaca,41.31997,-72.56451
Asclepias syriaca,44.21275,-72.49318
Asclepias syriaca,41.20247,-74.56456
Asclepias syriaca,43.06778,-76.2871
Asclepias syriaca,40.62637,-74.5744
Asclepias syriaca,39.99506,-75.99746
Asclepias syriaca,40.56533,-74.87379
Asclepias syriaca,39.06063,-78.11679
Asclepias syriaca,44.08247,-92.47381
Asclepias syriaca,44.0395,-92.50551
Asclepias syriaca,44.31575,-72.49223
Asclepias syriaca,39.84163,-82.86786
Asclepias syriaca,41.87503,-71.32047
Asclepias syriaca,42.91941,-73.0602
Asclepias syriaca,43.83689,-76.26513
Asclepias syriaca,41.36546,-88.32551
Asclepias syriaca,44.86051,-93.21724
Asclepias syriaca,40.09993,-82.771
Asclepias syriaca,41.01239,-96.28988
Asclepias syriaca,42.60687,-79.10553
Asclepias syriaca,45.77833,-89.518
Asclepias syriaca,40.81106,-96.66999
Asclepias syriaca,41.44185,-83.0121
Asclepias syriaca,41.16798,-96.14016
Asclepias syriaca,46.95786,-95.65396
Asclepias syriaca,42.25239,-71.33364
Asclepias syriaca,39.45246,-76.0075
Asclepias syriaca,39.41836,-76.62246
Asclepias syriaca,40.81109,-96.67012
Asclepias syriaca,40.81109,-96.6702
Asclepias syriaca,40.81109,-96.6702
Asclepias syriaca,42.80839,-70.86038
Asclepias syriaca,42.80839,-70.86038
Asclepias syriaca,40.81093,-96.66753
Asclepias syriaca,40.81118,-96.67
Asclepias syriaca,40.81117,-96.66997
Asclepias syriaca,41.18608,-96.12262
Asclepias syriaca,40.81139,-96.66996
Asclepias syriaca,40.81117,-96.66999
Asclepias syriaca,46.2716,-94.33742
Asclepias syriaca,40.6938,-96.8534
Asclepias syriaca,41.30375,-72.55541
Asclepias syriaca,41.6075,-87.53639
Asclepias syriaca,40.81119,-96.66984
Asclepias syriaca,38.84245,-77.64372
Asclepias syriaca,41.11527,-82.05976
Asclepias syriaca,40.77327,-96.77541
Asclepias syriaca,40.85814,-96.70323
Asclepias syriaca,40.77429,-96.77642
Asclepias syriaca,38.84975,-77.65581
Asclepias syriaca,40.77181,-96.77555
Asclepias syriaca,38.84575,-77.64881
Asclepias syriaca,38.85077,-77.64804
Asclepias syriaca,38.8497,-77.65585
Asclepias syriaca,38.84969,-77.65573
Asclepias syriaca,38.84992,-77.64601
Asclepias syriaca,38.84965,-77.65585
Asclepias syriaca,41.00441,-81.97695
Asclepias syriaca,40.77893,-96.63763
Asclepias syriaca,40.77973,-96.63701
Asclepias syriaca,40.77894,-96.63764
Asclepias syriaca,40.77972,-96.63699
Asclepias syriaca,40.77892,-96.63768
Asclepias syriaca,40.69268,-96.85115
Asclepias syriaca,41.14265,-81.60762
Asclepias syriaca,43.93671,-91.41464
Asclepias syriaca,43.12159,-89.45184
Asclepias syriaca,37.73922,-97.26382
Asclepias syriaca,37.74323,-97.26485
Asclepias syriaca,45.5943,-94.39046
Asclepias syriaca,44.09084,-69.14666
Asclepias syriaca,41.10336,-81.48632
Asclepias syriaca,45.44112,-95.28026
Asclepias syriaca,42.29356,-93.16406
Asclepias syriaca,47.04018,-65.74219
Asclepias syriaca,40.15066,-82.75943
Asclepias syriaca,45.2375,-86.98611
Asclepias syriaca,41.14574,-81.82777
Asclepias syriaca,36.25687,-87.18435
Asclepias syriaca,41.76204,-81.2845
Asclepias syriaca,39.9205,-89.81598
Asclepias syriaca,41.71019,-88.3911
Asclepias syriaca,40.35645,-82.60204
Asclepias syriaca,40.19915,-82.72835
Asclepias syriaca,38.95901,-94.8478
Asclepias syriaca,35.13868,-85.91123
Asclepias syriaca,38.93467,-77.28117
Asclepias syriaca,36.01937,-86.86412
Asclepias syriaca,44.51786,-92.94576
Asclepias syriaca,44.46585,-93.1538
Asclepias syriaca,39.35063,-82.03788
Asclepias syriaca,42.17321,-71.21309
Asclepias syriaca,37.37628,-88.93068
Asclepias syriaca,41.26471,-72.73493
Asclepias syriaca,42.00263,-70.02997
Asclepias syriaca,43.08118,-89.42603
Asclepias syriaca,42.97125,-76.34451
Asclepias syriaca,44.28493,-72.4814
Asclepias syriaca,45.17088,-92.76129
Asclepias syriaca,41.96326,-87.69225
Asclepias syriaca,41.96321,-87.6923
Asclepias syriaca,42.50312,-71.49028
Asclepias syriaca,44.45585,-73.22112
Asclepias syriaca,43.13084,-88.91615
Asclepias syriaca,43.04432,-76.72088
Asclepias syriaca,43.14732,-88.87718
Asclepias syriaca,41.77192,-87.86193
Asclepias syriaca,41.98062,-87.73913
Asclepias syriaca,40.18983,-90.07035
Asclepias syriaca,40.18998,-90.07043
Asclepias syriaca,40.18992,-90.07059
Asclepias syriaca,39.98455,-90.37826
Asclepias syriaca,43.08929,-89.44043
Asclepias syriaca,41.68909,-70.00557
Asclepias syriaca,45.45943,-76.26632
Asclepias syriaca,45.45943,-76.26632
Asclepias syriaca,43.79269,-72.26093
Asclepias syriaca,42.97944,-73.85639
Asclepias syriaca,40.61142,-74.91853
Asclepias syriaca,38.85048,-77.64638
Asclepias syriaca,42.30132,-83.73038
Asclepias syriaca,44.01468,-96.32084
Asclepias syriaca,43.02648,-89.34118
Asclepias syriaca,38.98851,-77.97069
Asclepias syriaca,39.64945,-89.82497
Asclepias syriaca,35.98756,-79.05672
Asclepias syriaca,41.83829,-87.7982
Asclepias syriaca,43.82111,-72.1917
Asclepias syriaca,41.79892,-88.16572
Asclepias syriaca,40.18051,-88.43369
Asclepias syriaca,40.08693,-88.21431
Asclepias syriaca,40.51534,-74.22865
Asclepias syriaca,39.82541,-89.01829
Asclepias syriaca,45.44765,-75.65631
Asclepias syriaca,42.08379,-87.85999
Asclepias syriaca,35.89157,-79.05573
Asclepias syriaca,45.35159,-85.18786
Asclepias syriaca,43.08961,-89.43212
Asclepias syriaca,41.18221,-81.64899
Asclepias syriaca,45.35044,-85.17967
Asclepias syriaca,35.89098,-79.05785
Asclepias syriaca,40.58397,-73.88571
Asclepias syriaca,38.99346,-77.9513
Asclepias syriaca,43.10532,-71.67947
Asclepias syriaca,44.15928,-72.5939
Asclepias syriaca,41.96328,-87.6916
Asclepias syriaca,39.09616,-96.61411
Asclepias syriaca,41.37448,-81.57159
Asclepias syriaca,42.73006,-84.37704
Asclepias syriaca,45.33883,-75.74985
Asclepias syriaca,41.55173,-88.00497
Asclepias syriaca,41.94988,-87.85442
Asclepias syriaca,45.44641,-75.65225
Asclepias syriaca,41.71119,-72.70893
Asclepias syriaca,41.75663,-72.65501
Asclepias syriaca,41.77874,-72.66434
Asclepias syriaca,41.77874,-72.66434
Asclepias syriaca,41.72768,-72.59164
Asclepias syriaca,41.75689,-72.65371
Asclepias syriaca,41.75731,-72.65398
Asclepias syriaca,41.73056,-72.66017
Asclepias syriaca,41.70028,-72.70934
Asclepias syriaca,39.99505,-82.42072
Asclepias syriaca,39.99647,-82.42083
Asclepias syriaca,37.0498,-80.11826
Asclepias syriaca,43.67228,-72.28306
Asclepias syriaca,45.40445,-75.71289
Asclepias syriaca,40.65093,-96.98405
Asclepias syriaca,39.70803,-75.81093
Asclepias syriaca,44.47168,-73.19514
Asclepias syriaca,41.96297,-87.63195
Asclepias syriaca,41.25861,-77.71759
Asclepias syriaca,42.16325,-71.14188
Asclepias syriaca,39.33197,-77.75213
Asclepias syriaca,38.7697,-77.0479
Asclepias syriaca,38.7697,-77.04794
Asclepias syriaca,41.19137,-96.16983
Asclepias syriaca,40.65295,-96.98426
Asclepias syriaca,40.65286,-96.98421
Asclepias syriaca,41.16732,-96.1217
Asclepias syriaca,39.278,-77.286
Asclepias syriaca,43.62436,-72.50445
Asclepias syriaca,41.88134,-87.62217
Asclepias syriaca,41.25699,-73.45677
Asclepias syriaca,41.25369,-73.45651
Asclepias syriaca,41.6947,-87.60865
Asclepias syriaca,38.93776,-77.26151
Asclepias syriaca,41.69415,-87.60818
Asclepias syriaca,41.25794,-73.45557
Asclepias syriaca,41.30613,-81.42836
Asclepias syriaca,41.61399,-87.27665
Asclepias syriaca,45.1565,-75.70262
Asclepias syriaca,40.85191,-81.34944
Asclepias syriaca,43.26711,-72.86886
Asclepias syriaca,43.80597,-72.26055
Asclepias syriaca,38.91771,-77.06649
Asclepias syriaca,38.99091,-76.92248
Asclepias syriaca,44.09891,-86.45588
Asclepias syriaca,39.51293,-79.40551
Asclepias syriaca,41.2127,-81.54368
Asclepias syriaca,39.65057,-89.82636
Asclepias syriaca,43.82969,-79.27307
Asclepias syriaca,44.42123,-73.17
Asclepias syriaca,43.38535,-80.95973
Asclepias syriaca,43.05685,-77.58124
Asclepias syriaca,43.01397,-72.45204
Asclepias syriaca,44.35044,-72.52834
Asclepias syriaca,44.35091,-72.52821
Asclepias syriaca,40.522,-74.43933
Asclepias syriaca,40.47672,-74.43362
Asclepias syriaca,41.44891,-81.36845
Asclepias syriaca,44.16201,-75.0478
Asclepias syriaca,37.53352,-96.50497
Asclepias syriaca,45.54122,-95.51421
Asclepias syriaca,38.6917,-75.5999
Asclepias syriaca,38.8347,-75.7036
Asclepias syriaca,39.0686,-76.6506
Asclepias syriaca,38.4125,-75.2119
Asclepias syriaca,40.5,-84.9358
Asclepias syriaca,38.6094,-75.8331
Asclepias syriaca,38.5772,-76.8308
Asclepias syriaca,38.4558,-75.2061
Asclepias syriaca,39.0128,-76.0761
Asclepias syriaca,38.7268,-75.9131
Asclepias syriaca,38.9997,-76.4811
Asclepias syriaca,42.4979,-88.3137
Asclepias syriaca,42.2656,-88.2861
Asclepias syriaca,44.21241,-72.79292
Asclepias syriaca,41.38434,-88.17203
Asclepias syriaca,47.04018,-65.74219
Asclepias syriaca,43.63078,-79.43312
Asclepias syriaca,46.75,-71.81667
Asclepias syriaca,46.65,-70.8
Asclepias syriaca,45.11667,-75.91667
Asclepias syriaca,45.95,-73.56667
Asclepias syriaca,45.85,-73.6
Asclepias syriaca,45.96667,-73.71667
Asclepias syriaca,46.13333,-73.51667
Asclepias syriaca,45.85,-73.48333
Asclepias syriaca,45.95,-73.56667
Asclepias syriaca,45.7,-73.91667
Asclepias syriaca,45.7,-73.91667
Asclepias syriaca,45.95,-73.56667
Asclepias syriaca,45.95,-73.56667
Asclepias syriaca,45.85,-73.76667
Asclepias syriaca,46.18333,-73.13333
Asclepias syriaca,45.95,-73.56667
Asclepias syriaca,45.81667,-73.9
Asclepias syriaca,45.76667,-73.98333
Asclepias syriaca,45.81667,-73.9
Asclepias syriaca,45.63333,-73.98333
Asclepias syriaca,46.13333,-73.51667
Asclepias syriaca,45.96667,-72.55
Asclepias syriaca,45.85,-76.23333
Asclepias syriaca,45.65,-72.76667
Asclepias syriaca,45.38333,-72.21667
Asclepias syriaca,45.38333,-71.98333
Asclepias syriaca,45.61667,-72.95
Asclepias syriaca,46.8,-71.35
Asclepias syriaca,46.76667,-71.25
Asclepias syriaca,45.83333,-73.41667
Asclepias syriaca,46.03333,-71.91667
Asclepias syriaca,47.35,-70
Asclepias syriaca,46.78333,-71.3
Asclepias syriaca,46.75,-71.46667
Asclepias syriaca,46.21667,-72.61667
Asclepias syriaca,46.75,-71.23333
Asclepias syriaca,46.75,-71.23333
Asclepias syriaca,46.78333,-71.3
Asclepias syriaca,46.75,-71.46667
Asclepias syriaca,46.78333,-71.3
Asclepias syriaca,46.76667,-71.26667
Asclepias syriaca,48.25,-72.2
Asclepias syriaca,48.43333,-72.06667
Asclepias syriaca,48.43333,-72.06667
Asclepias syriaca,46.75,-71.26667
Asclepias syriaca,46.78333,-71.23333
Asclepias syriaca,46.91667,-70.96667
Asclepias syriaca,46.91667,-70.96667
Asclepias syriaca,46.8,-71.18333
Asclepias syriaca,45.53333,-73.51667
Asclepias syriaca,45.43333,-73.05
Asclepias syriaca,45.43333,-73.05
Asclepias syriaca,45.43333,-73.16667
Asclepias syriaca,45.86667,-71.33333
Asclepias syriaca,46.76667,-71.26667
Asclepias syriaca,46.86667,-72.35
Asclepias syriaca,45.4,-71.9
Asclepias syriaca,45.23333,-71.81667
Asclepias syriaca,46.86667,-71.01667
Asclepias syriaca,47,-70.73333
Asclepias syriaca,46.8,-71.23333
Asclepias syriaca,46.85,-71.2
Asclepias syriaca,47.01667,-70.91667
Asclepias syriaca,46.86667,-71.01667
Asclepias syriaca,46.26667,-72.5
Asclepias syriaca,45.28333,-72.98333
Asclepias syriaca,45.51667,-73.7
Asclepias syriaca,48.46667,-67.43333
Asclepias syriaca,47.1,-70.35
Asclepias syriaca,45.96667,-73.21667
Asclepias syriaca,45.85,-73.75
Asclepias syriaca,40.9868,-90.0929
Asclepias syriaca,39.15888,-91.04027
Asclepias syriaca,38.48333,-90.81666
Asclepias syriaca,38.2946,-90.423
Asclepias syriaca,38.125,-90.675
Asclepias syriaca,38.125,-90.675
Asclepias syriaca,38.125,-90.675
Asclepias syriaca,37.2,-89.55
Asclepias syriaca,40.642,-88.914
Asclepias syriaca,38.61805,-90.36805
Asclepias syriaca,38.47,-90.82
Asclepias syriaca,38.87222,-90.19444
Asclepias syriaca,37.95,-90.56666
Asclepias syriaca,37.83333,-91.2
Asclepias syriaca,38.53861,-90.50138
Asclepias syriaca,37.195,-93.286
Asclepias syriaca,37.54138,-92.51194
Asclepias syriaca,37.84916,-93.01138
Asclepias syriaca,38.77,-92
Asclepias syriaca,39.06638,-91.64333
Asclepias syriaca,36.83944,-91.77778
Asclepias syriaca,37.55444,-90.85139
Asclepias syriaca,38.99611,-90.9075
Asclepias syriaca,40.33944,-92.08944
Asclepias syriaca,36.82333,-89.31889
Asclepias syriaca,39.25833,-94.22166
Asclepias syriaca,37.91333,-90.91444
Asclepias syriaca,38.23472,-90.42583
Asclepias syriaca,37.77555,-92.16361
Asclepias syriaca,38.48,-90.82
Asclepias syriaca,37.88638,-90.31666
Asclepias syriaca,40.14361,-92.00916
Asclepias syriaca,38.71305,-90.6875
Asclepias syriaca,39.51138,-91.15138
Asclepias syriaca,40.21805,-92.94083
Asclepias syriaca,40.45277,-92.60194
Asclepias syriaca,39.49361,-92.63611
Asclepias syriaca,40.32861,-91.50388
Asclepias syriaca,38.578,-90.773
Asclepias syriaca,38.85,-92.8
Asclepias syriaca,39.05,-91.88333
Asclepias syriaca,40.19472,-92.58305
Asclepias syriaca,35.49,-82.62305
Asclepias syriaca,36.7569,-90.3928
Asclepias syriaca,39.15556,-94.39333
Asclepias syriaca,38.77448,-92.25713
Asclepias syriaca,38.8125,-90.39167
Asclepias syriaca,42.07865,-93.64022
Asclepias syriaca,36.275,-81.8375
Asclepias syriaca,38.16666,-90.7
Asclepias syriaca,37.52416,-94.55333
Asclepias syriaca,38.6713,-90.1456
Asclepias syriaca,38.16666,-90.7
Asclepias syriaca,37.42555,-88.96055
Asclepias syriaca,38.62472,-90.69389
Asclepias syriaca,38.53139,-75.83667
Asclepias syriaca,38.70983,-75.53185
Asclepias syriaca,38.70972,-75.97992
Asclepias syriaca,38.70769,-75.90328
Asclepias syriaca,38.76192,-76.14511
Asclepias syriaca,39.00114,-75.78931
Asclepias syriaca,38.71622,-75.31206
Asclepias syriaca,38.99978,-76.48103
Asclepias syriaca,38.34019,-75.10878
Asclepias syriaca,38.96944,-76.24281
Asclepias syriaca,38.68144,-75.89775
Asclepias syriaca,38.95125,-76.06925
Asclepias syriaca,39.16883,-76.73267
Asclepias syriaca,38.57667,-92.17333
Asclepias syriaca,45.17306,-90.63778
Asclepias syriaca,42.3725,-97.35111
Asclepias syriaca,43.7424,-73.5878
Asclepias syriaca,37.90056,-84.26833
Asclepias syriaca,37.90056,-84.26833
Asclepias syriaca,38.5369,-90.8681
Asclepias syriaca,38.47444,-90.81194
Asclepias syriaca,38.61722,-90.26389
Asclepias syriaca,38.4675,-90.8203
Asclepias syriaca,40.25639,-91.53417
Asclepias syriaca,37.19722,-91.37833
Asclepias syriaca,40.0681,-94.98
Asclepias syriaca,39.6501,-92.5124
Asclepias syriaca,37.44457,-89.48629
Asclepias syriaca,45.59431,-94.39434
Asclepias syriaca,40.66086,-74.65121
Asclepias syriaca,42.99069,-72.52745
Asclepias syriaca,43.70373,-73.03516
Asclepias syriaca,43.79142,-79.14531
Asclepias syriaca,43.62505,-72.54382
Asclepias syriaca,43.62868,-72.54012
Asclepias syriaca,42.99173,-72.53195
Asclepias syriaca,42.99046,-72.52924
Asclepias syriaca,44.82847,-73.077
Asclepias syriaca,39.05407,-76.69966
Asclepias syriaca,44.65736,-72.67884
Asclepias syriaca,44.28627,-72.26521
Asclepias syriaca,43.86876,-73.10879
Asclepias syriaca,42.00289,-87.78253
Asclepias syriaca,45.40929,-75.54745
Asclepias syriaca,44.28807,-72.40429
Asclepias syriaca,43.68962,-72.32208
Asclepias syriaca,43.81516,-80.01272
Asclepias syriaca,44.29274,-72.52383
Asclepias syriaca,41.39027,-81.69562
Asclepias syriaca,44.33316,-72.76017
Asclepias syriaca,44.188,-72.20942
Asclepias syriaca,44.6665,-73.33962
Asclepias syriaca,43.3449,-72.50186
Asclepias syriaca,44.40727,-72.42785
Asclepias syriaca,43.45872,-72.98266
Asclepias syriaca,45.50186,-75.49771
Asclepias syriaca,44.37836,-72.45244
Asclepias syriaca,43.48864,-72.39241
Asclepias syriaca,44.45783,-72.32548
Asclepias syriaca,44.35067,-72.51182
Asclepias syriaca,44.36946,-72.51007
Asclepias syriaca,43.34562,-72.98032
Asclepias syriaca,44.66725,-73.3398
Asclepias syriaca,43.63695,-72.53033
Asclepias syriaca,44.6699,-72.36187
