Species,latitude,longitude
Asclepias syriaca,44.25463,-72.59158
Asclepias syriaca,44.34088,-72.46131
Asclepias syriaca,44.13817,-72.65018
Asclepias syriaca,44.34088,-72.46131
Asclepias syriaca,45.59425,-73.56845
Asclepias syriaca,45.51667,-73.65
Asclepias syriaca,45.47414,-72.75095
Asclepias syriaca,41.83418,-87.82801
Asclepias syriaca,41.38894,-81.69587
Asclepias syriaca,45.44605,-75.6536
Asclepias syriaca,43.28883,-76.64007
Asclepias syriaca,45.86872,-77.75767
Asclepias syriaca,45.28301,-75.87747
Asclepias syriaca,41.95,-88.4333
Asclepias syriaca,41.4333,-87.9667
Asclepias syriaca,41.8333,-88.0833
Asclepias syriaca,42.66848,-88.54192
Asclepias syriaca,41.8333,-88.0833
Asclepias syriaca,41.85,-87.65
Asclepias syriaca,41.8333,-88.0833
Asclepias syriaca,41.85,-87.7833
Asclepias syriaca,41.85,-87.65
Asclepias syriaca,41.85,-87.65
Asclepias syriaca,42.0333,-87.6833
Asclepias syriaca,42.0333,-87.7667
Asclepias syriaca,41.85,-87.65
Asclepias syriaca,41.8333,-87.85
Asclepias syriaca,41.85,-87.65
Asclepias syriaca,41.85,-87.65
Asclepias syriaca,45.57562,-78.71601
Asclepias syriaca,36.25431,-79.75451
Asclepias syriaca,44.28141,-72.50454
Asclepias syriaca,43.58261,-72.96901
Asclepias syriaca,44.44229,-73.17447
Asclepias syriaca,43.64175,-72.51057
Asclepias syriaca,44.3221,-72.5776
Asclepias syriaca,45.37336,-75.79095
Asclepias syriaca,43.27843,-77.06009
Asclepias syriaca,44.33246,-72.50479
Asclepias syriaca,43.62047,-72.5051
Asclepias syriaca,44.1855,-72.5952
Asclepias syriaca,44.18927,-72.5948
Asclepias syriaca,45.37157,-75.79316
Asclepias syriaca,44.2856,-72.57283
Asclepias syriaca,42.80236,-84.44497
Asclepias syriaca,43.01085,-73.64417
Asclepias syriaca,41.78921,-81.17674
Asclepias syriaca,43.625,-73.36702
Asclepias syriaca,42.33848,-71.03996
Asclepias syriaca,40.1175,-82.79848
Asclepias syriaca,42.06249,-71.07721
Asclepias syriaca,45.50305,-75.49605
Asclepias syriaca,42.47928,-76.451
Asclepias syriaca,43.43924,-88.02417
Asclepias syriaca,43.52494,-72.78328
Asclepias syriaca,43.62096,-72.54304
Asclepias syriaca,43.51786,-73.24635
Asclepias syriaca,44.81639,-91.94806
Asclepias syriaca,40.27324,-74.58183
Asclepias syriaca,45.51256,-73.44407
Asclepias syriaca,42.40247,-76.51155
Asclepias syriaca,44.48629,-73.12648
Asclepias syriaca,43.71098,-72.99287
Asclepias syriaca,44.58944,-73.31313
Asclepias syriaca,37.14871,-80.53818
Asclepias syriaca,35.19012,-85.87314
Asclepias syriaca,41.37752,-88.11999
Asclepias syriaca,39.23789,-82.33971
Asclepias syriaca,42.36139,-71.71917
Asclepias syriaca,19.42917,-99.58389
Asclepias syriaca,23.95056,-102.53278
Asclepias syriaca,16.93556,-96.21083
Asclepias syriaca,44.02398,-73.19255
Asclepias syriaca,41.84054,-87.90225
Asclepias syriaca,40.52297,-74.44047
Asclepias syriaca,41.69728,-72.48309
Asclepias syriaca,45.49937,-75.4846
Asclepias syriaca,42.05897,-71.08455
Asclepias syriaca,39.95549,-75.5429
Asclepias syriaca,43.5932,-79.51365
Asclepias syriaca,40.47909,-74.42856
Asclepias syriaca,40.47639,-74.43376
Asclepias syriaca,44.40034,-72.42484
Asclepias syriaca,41.01162,-81.4009
Asclepias syriaca,39.82432,-75.67349
Asclepias syriaca,45.02562,-75.46716
Asclepias syriaca,40.4845,-74.4312
Asclepias syriaca,40.4758,-74.4288
Asclepias syriaca,40.15202,-76.59053
Asclepias syriaca,43.71179,-73.02454
Asclepias syriaca,44.61263,-73.21391
Asclepias syriaca,44.24765,-69.09007
Asclepias syriaca,40.65321,-80.07949
Asclepias syriaca,42.25262,-71.3333
Asclepias syriaca,42.25214,-71.33449
Asclepias syriaca,44.56611,-68.80337
Asclepias syriaca,41.51163,-81.6133
Asclepias syriaca,44.25028,-72.5644
Asclepias syriaca,45.50115,-75.49888
Asclepias syriaca,44.01447,-96.32365
Asclepias syriaca,44.5522,-73.00644
Asclepias syriaca,44.36937,-72.43826
Asclepias syriaca,38.95964,-77.05156
Asclepias syriaca,42.81157,-72.56584
Asclepias syriaca,41.41694,-73.95358
Asclepias syriaca,36.03124,-79.05605
Asclepias syriaca,43.43936,-88.02384
Asclepias syriaca,40.77447,-96.77656
Asclepias syriaca,40.77592,-73.99204
Asclepias syriaca,39.22391,-76.74157
Asclepias syriaca,32.31,-64.76167
Asclepias syriaca,32.31,-64.76167
Asclepias syriaca,41.61024,-74.33564
Asclepias syriaca,38,-98
Asclepias syriaca,41.28542,-81.22424
Asclepias syriaca,24.1267,-102.5683
Asclepias syriaca,39.13006,-77.16769
Asclepias syriaca,27.95559,-82.46338
Asclepias syriaca,40.84706,-77.56377
Asclepias syriaca,29.03246,-80.92667
Asclepias syriaca,39.13006,-77.16769
Asclepias syriaca,40.84706,-77.56377
Asclepias syriaca,41.61024,-74.33564
Asclepias syriaca,39.13006,-77.16769
Asclepias syriaca,46.38333,-75.01667
Asclepias syriaca,43.06667,-89.43333
Asclepias syriaca,36.23333,-81.7
Asclepias syriaca,44.81667,-79.4
Asclepias syriaca,37.21283,-75.89356
Asclepias syriaca,39.13006,-77.16769
Asclepias syriaca,42.56667,-88.53333
Asclepias syriaca,32.36667,-91.25
Asclepias syriaca,42.41535,-76.49506
Asclepias syriaca,41.61024,-74.33564
Asclepias syriaca,41.41667,-74.31667
Asclepias syriaca,43.01667,-80.36667
Asclepias syriaca,39.46667,-76.65
Asclepias syriaca,45.73333,-84.81667
Asclepias syriaca,47.33333,-95.81667
Asclepias syriaca,40.63858,-74.45108
Asclepias syriaca,41.96766,-70.04883
Asclepias syriaca,30.66667,-91.68333
Asclepias syriaca,41.86667,-71.45
Asclepias syriaca,37.53697,-97.67924
Asclepias syriaca,44.32871,-72.50126
Asclepias syriaca,41.17788,-88.93915
Asclepias syriaca,36.33283,-81.69584
Asclepias syriaca,43.56602,-79.67199
Asclepias syriaca,43.62576,-72.94559
Asclepias syriaca,40.81084,-96.66758
Asclepias syriaca,40.81084,-96.66758
Asclepias syriaca,41.23759,-89.33121
Asclepias syriaca,41.1391,-81.57435
Asclepias syriaca,45.49918,-75.4845
Asclepias syriaca,46.04943,-61.43715
Asclepias syriaca,44.00983,-96.32104
Asclepias syriaca,39.56489,-77.59767
Asclepias syriaca,41.61602,-70.55035
Asclepias syriaca,39.59801,-79.95695
Asclepias syriaca,44.39712,-68.208
Asclepias syriaca,42.1733,-82.82976
Asclepias syriaca,46.78231,-71.2532
Asclepias syriaca,46.66731,-86.01247
Asclepias syriaca,46.65687,-86.03117
Asclepias syriaca,38.84925,-77.65541
Asclepias syriaca,44.33494,-73.25236
Asclepias syriaca,45.44642,-75.65224
Asclepias syriaca,44.34933,-73.00117
Asclepias syriaca,45.2842,-75.87601
Asclepias syriaca,45.28312,-75.87738
Asclepias syriaca,43.69583,-72.31947
Asclepias syriaca,43.05377,-87.96679
Asclepias syriaca,43.62992,-72.53849
Asclepias syriaca,44.4245,-72.76833
Asclepias syriaca,36.62817,-87.13924
Asclepias syriaca,44.91693,-83.80707
Asclepias syriaca,49.68494,-112.851
Asclepias syriaca,44.35721,-72.54352
Asclepias syriaca,43.14873,-88.88178
Asclepias syriaca,43.84007,-72.968
Asclepias syriaca,40.09138,-88.29332
Asclepias syriaca,43.626,-72.94576
Asclepias syriaca,42.73037,-77.76558
Asclepias syriaca,42.1447,-87.78804
Asclepias syriaca,44.56194,-78.32103
Asclepias syriaca,41.60667,-87.68646
Asclepias syriaca,41.43842,-72.77997
Asclepias syriaca,44.75753,-91.7358
Asclepias syriaca,43.48721,-73.02714
Asclepias syriaca,43.63264,-72.5186
Asclepias syriaca,45.9661,-66.64492
Asclepias syriaca,43.7094,-73.03352
Asclepias syriaca,45.77673,-89.51617
Asclepias syriaca,44.59454,-79.49295
Asclepias syriaca,45.44635,-75.65226
Asclepias syriaca,44.23674,-76.50183
Asclepias syriaca,44.46659,-80.17493
Asclepias syriaca,44.34187,-80.21017
Asclepias syriaca,44.41579,-80.07943
Asclepias syriaca,45.94534,-81.59973
Asclepias syriaca,45.36042,-75.73517
Asclepias syriaca,45.44608,-75.65349
Asclepias syriaca,44.72871,-91.86914
Asclepias syriaca,42.83096,-72.62715
Asclepias syriaca,45.54017,-75.86748
Asclepias syriaca,45.44607,-75.65265
Asclepias syriaca,43.93591,-79.45326
Asclepias syriaca,41.71374,-72.48787
Asclepias syriaca,43.04459,-77.47754
Asclepias syriaca,44.94722,-91.78611
Asclepias syriaca,44.86327,-91.91684
Asclepias syriaca,43.62427,-72.50472
Asclepias syriaca,44.63638,-72.67018
Asclepias syriaca,41.00451,-81.97744
Asclepias syriaca,40.83061,-96.66519
Asclepias syriaca,41.80922,-72.26198
Asclepias syriaca,42.72793,-83.10085
Asclepias syriaca,42.05928,-87.84218
Asclepias syriaca,44.18865,-72.49194
Asclepias syriaca,44.45652,-76.3798
Asclepias syriaca,41.58066,-83.59356
Asclepias syriaca,39.50863,-79.26235
Asclepias syriaca,41.8349,-72.29513
Asclepias syriaca,35.58873,-82.47657
Asclepias syriaca,36.08955,-81.83568
Asclepias syriaca,35.54679,-82.47316
Asclepias syriaca,45.15722,-87.23889
Asclepias syriaca,40.78268,-73.92427
Asclepias syriaca,41.81362,-88.06184
Asclepias syriaca,43.70923,-79.3378
Asclepias syriaca,39.55583,-89.78893
Asclepias syriaca,41.09998,-81.90457
Asclepias syriaca,44.90803,-85.92871
Asclepias syriaca,44.86318,-73.29338
Asclepias syriaca,38.16698,-98.49522
Asclepias syriaca,42.14205,-87.78884
Asclepias syriaca,40.60376,-80.00984
Asclepias syriaca,41.38387,-88.17322
Asclepias syriaca,40.52543,-75.06174
Asclepias syriaca,39.09174,-79.44976
Asclepias syriaca,39.0088,-76.07539
Asclepias syriaca,44.25,-75.5
Asclepias syriaca,38.92943,-83.56699
Asclepias syriaca,41.45208,-73.6152
Asclepias syriaca,47.51251,-92.56153
Asclepias syriaca,40.77844,-73.96841
Asclepias syriaca,41.45208,-73.6152
Asclepias syriaca,38.79444,-75.69327
Asclepias syriaca,41.2139,-75.4111
Asclepias syriaca,41.4553,-75.8492
Asclepias syriaca,41.71029,-73.93803
Asclepias syriaca,41.71029,-73.93803
Asclepias syriaca,44.35169,-73.00658
Asclepias syriaca,44.35047,-73.00685
Asclepias syriaca,41.81539,-88.09133
Asclepias syriaca,41.77345,-87.86518
Asclepias syriaca,43.75036,-72.36883
Asclepias syriaca,40.53333,-78.06667
Asclepias syriaca,38.86667,-79.46667
Asclepias syriaca,42.45,-76.4667
Asclepias syriaca,42.45,-76.4667
Asclepias syriaca,41.3933,-88.17401
Asclepias syriaca,40.37858,-74.74901
Asclepias syriaca,40.40639,-74.49786
Asclepias syriaca,40.40654,-74.49801
Asclepias syriaca,42.83821,-72.74365
Asclepias syriaca,40.47648,-74.42086
Asclepias syriaca,40.47594,-74.42227
Asclepias syriaca,44.1412,-70.09157
Asclepias syriaca,40.44278,-76.64482
Asclepias syriaca,40.78643,-73.96661
Asclepias syriaca,40.66189,-74.65185
Asclepias syriaca,40.6353,-74.49072
Asclepias syriaca,40.20326,-74.91199
Asclepias syriaca,43.69167,-73.03506
Asclepias syriaca,43.78034,-73.09586
Asclepias syriaca,40.67454,-74.31661
Asclepias syriaca,40.60805,-74.58583
Asclepias syriaca,41.84513,-87.87053
Asclepias syriaca,41.80349,-87.80438
Asclepias syriaca,42.30372,-71.06644
Asclepias syriaca,42.79416,-86.10319
Asclepias syriaca,40.73382,-98.57836
Asclepias syriaca,41.079,-81.32506
Asclepias syriaca,38.87322,-76.94093
Asclepias syriaca,40.88286,-73.46049
Asclepias syriaca,45.69558,-112.49151
Asclepias syriaca,36.13572,-79.16195
Asclepias syriaca,39.65487,-84.22516
Asclepias syriaca,39.93165,-75.14657
Asclepias syriaca,43.69144,-73.02363
Asclepias syriaca,44.34317,-72.45718
Asclepias syriaca,41.29183,-82.22177
Asclepias syriaca,44.66881,-72.36617
Asclepias syriaca,44.32825,-72.50021
Asclepias syriaca,44.25621,-72.57427
Asclepias syriaca,44.42766,-72.4588
Asclepias syriaca,44.35446,-72.50062
Asclepias syriaca,42.19025,-79.96345
Asclepias syriaca,38.88953,-79.23962
Asclepias syriaca,36.19347,-86.65634
Asclepias syriaca,45.4268,-75.69844
Asclepias syriaca,41.3938,-82.04889
Asclepias syriaca,40.80024,-77.89589
Asclepias syriaca,49.56617,-97.01242
Asclepias syriaca,49.23293,-98.08605
Asclepias syriaca,42.53913,-78.38062
Asclepias syriaca,43.48314,-73.20741
Asclepias syriaca,43.59391,-73.19403
Asclepias syriaca,44.17836,-72.58697
Asclepias syriaca,44.50153,-72.63793
Asclepias syriaca,44.39722,-72.95725
Asclepias syriaca,44.33755,-72.35445
Asclepias syriaca,44.19045,-72.61109
Asclepias syriaca,43.62896,-72.93963
Asclepias syriaca,43.74367,-73.05093
Asclepias syriaca,44.22503,-73.05389
Asclepias syriaca,43.76493,-73.05084
Asclepias syriaca,38.95295,-75.93505
Asclepias syriaca,43.27664,-73.01007
Asclepias syriaca,44.02738,-73.17979
Asclepias syriaca,43.62539,-73.36906
Asclepias syriaca,43.91731,-73.17998
Asclepias syriaca,43.51647,-72.87669
Asclepias syriaca,41.30511,-72.92082
Asclepias syriaca,41.396,-72.9216
Asclepias syriaca,41.367,-72.717
Asclepias syriaca,41.3678,-72.2361
Asclepias syriaca,41.1932,-73.196
Asclepias syriaca,41.3504,-72.8598
Asclepias syriaca,41.7669,-72.7539
Asclepias syriaca,41.3114,-72.9247
Asclepias syriaca,41.30511,-72.92082
Asclepias syriaca,41.6523,-73.3145
Asclepias syriaca,41.3678,-72.2361
Asclepias syriaca,41.3965,-72.3438
Asclepias syriaca,41.6979,-72.088
Asclepias syriaca,41.24473,-72.7575
Asclepias syriaca,41.605,-72.88
Asclepias syriaca,41.6523,-73.3145
Asclepias syriaca,41.3775,-71.9014
Asclepias syriaca,41.3965,-72.3438
Asclepias syriaca,41.3965,-72.3438
Asclepias syriaca,41.407,-72.9316
Asclepias syriaca,41.6153,-72.1432
Asclepias syriaca,41.6523,-73.3145
Asclepias syriaca,41.667,-72.5968
Asclepias syriaca,41.30511,-72.92082
Asclepias syriaca,41.605,-72.88
Asclepias syriaca,44.08512,-73.34387
Asclepias syriaca,42.38943,-71.13545
Asclepias syriaca,43.48106,-73.20187
Asclepias syriaca,43.70244,-70.32427
Asclepias syriaca,42.42853,-71.18869
Asclepias syriaca,43.62008,-72.95684
Asclepias syriaca,42.80839,-70.86038
Asclepias syriaca,42.8084,-70.86038
Asclepias syriaca,42.8084,-70.86038
Asclepias syriaca,43.69806,-73.03365
Asclepias syriaca,39.92071,-89.81568
Asclepias syriaca,41.87086,-88.12304
Asclepias syriaca,42.40902,-71.03139
Asclepias syriaca,42.1412,-87.78717
Asclepias syriaca,42.0342,-87.79539
Asclepias syriaca,43.62264,-73.23306
Asclepias syriaca,44.32196,-80.06818
Asclepias syriaca,39.92132,-89.81648
Asclepias syriaca,40.42899,-74.86751
Asclepias syriaca,42.06423,-87.67522
Asclepias syriaca,43.33167,-86.22167
Asclepias syriaca,45.41861,-83.80639
Asclepias syriaca,41.83556,-86.34639
Asclepias syriaca,45.51333,-84.66667
Asclepias syriaca,44.11833,-86.35028
Asclepias syriaca,42.7325,-84.55556
Asclepias syriaca,42.29472,-85.30556
Asclepias syriaca,44.65917,-86.15639
Asclepias syriaca,42.73083,-84.47861
Asclepias syriaca,43.23417,-86.24833
Asclepias syriaca,43.38556,-84.83556
Asclepias syriaca,45.66472,-85.55722
Asclepias syriaca,43.6,-83.71667
Asclepias syriaca,42.29472,-85.30556
Asclepias syriaca,46.52389,-87.98417
Asclepias syriaca,42.56328,-85.11121
Asclepias syriaca,44.11833,-86.35028
Asclepias syriaca,42.73083,-84.47861
Asclepias syriaca,44.91444,-86.03694
Asclepias syriaca,43.775,-86.22361
Asclepias syriaca,45.56,-84.67778
Asclepias syriaca,42.37083,-85.38667
Asclepias syriaca,42.96083,-83.25694
Asclepias syriaca,42.37083,-85.38667
Asclepias syriaca,41.94806,-83.94389
Asclepias syriaca,45.51333,-84.66667
Asclepias syriaca,42.73694,-84.48389
Asclepias syriaca,43.73694,-83.46528
Asclepias syriaca,44.64167,-84.77028
Asclepias syriaca,46,-83.66667
Asclepias syriaca,45.58111,-84.69694
Asclepias syriaca,42.11278,-86.16667
Asclepias syriaca,42.68056,-83.13389
Asclepias syriaca,46.65,-88.36667
Asclepias syriaca,42.7325,-84.55556
Asclepias syriaca,45.71667,-85
Asclepias syriaca,42.40278,-85.40167
Asclepias syriaca,42.89583,-85.48667
Asclepias syriaca,45.03333,-83.65
Asclepias syriaca,41.76667,-86.25
Asclepias syriaca,42.27222,-84.96333
Asclepias syriaca,46.08528,-83.66028
Asclepias syriaca,42.73694,-84.48389
Asclepias syriaca,42.7325,-84.55556
Asclepias syriaca,43.23417,-86.24833
Asclepias syriaca,42.12694,-84.39167
Asclepias syriaca,45.82026,-88.0035
Asclepias syriaca,45.03333,-83.65
Asclepias syriaca,42.73083,-84.47861
Asclepias syriaca,43.24639,-85.67722
Asclepias syriaca,41.93611,-85.03389
Asclepias syriaca,42.76417,-84.37247
Asclepias syriaca,42.71411,-84.47758
Asclepias syriaca,44.0217,-77.7372
Asclepias syriaca,35.98987,-79.05521
Asclepias syriaca,42.8051,-85.9744
Asclepias syriaca,42.79241,-85.98876
Asclepias syriaca,42.79341,-86.10328
Asclepias syriaca,42.7923,-85.98869
Asclepias syriaca,43.34319,-72.9282
Asclepias syriaca,44.02728,-73.17965
Asclepias syriaca,37.99727,-91.61432
Asclepias syriaca,47.25089,-68.58827
Asclepias syriaca,42.79425,-86.1034
Asclepias syriaca,41.15917,-79.76667
Asclepias syriaca,42.36191,-85.58226
Asclepias syriaca,35.81133,-78.71659
Asclepias syriaca,42.92283,-76.78918
Asclepias syriaca,39.47728,-75.97664
Asclepias syriaca,44.66713,-73.345
Asclepias syriaca,37.96856,-78.89733
Asclepias syriaca,43.75422,-72.92033
Asclepias syriaca,42.29451,-71.43249
Asclepias syriaca,39.99514,-76.00256
Asclepias syriaca,44.44199,-73.16789
Asclepias syriaca,43.63412,-72.54116
Asclepias syriaca,43.63268,-72.54123
Asclepias syriaca,43.6312,-72.52158
Asclepias syriaca,43.439,-73.03217
Asclepias syriaca,41.16358,-81.59307
Asclepias syriaca,43.62432,-72.50506
Asclepias syriaca,44.47576,-73.22114
Asclepias syriaca,43.75387,-69.784
Asclepias syriaca,40.25433,-80.75092
Asclepias syriaca,35.61228,-82.56617
Asclepias syriaca,40.62621,-75.19059
Asclepias syriaca,44.33302,-72.57743
Asclepias syriaca,41.0116,-80.00594
Asclepias syriaca,44.51569,-73.00379
Asclepias syriaca,40.56374,-76.00478
Asclepias syriaca,40.68496,-80.10714
Asclepias syriaca,35.98625,-79.0586
Asclepias syriaca,44.03,-79.54
Asclepias syriaca,44.03,-79.54
Asclepias syriaca,44.03,-79.54
Asclepias syriaca,44.03,-79.54
Asclepias syriaca,44.03,-79.54
Asclepias syriaca,36.8032,-93.86919
Asclepias syriaca,40.89965,-83.90617
Asclepias syriaca,36.14556,-86.80265
Asclepias syriaca,36.14556,-86.80265
Asclepias syriaca,36.14556,-86.80265
Asclepias syriaca,43.46694,-95.43722
Asclepias syriaca,43.62586,-72.94565
Asclepias syriaca,42.40149,-71.19843
Asclepias syriaca,42.2153,-71.11871
Asclepias syriaca,42.88524,-88.50673
Asclepias syriaca,43.13234,-72.52547
Asclepias syriaca,39.24308,-76.59646
Asclepias syriaca,40.29858,-80.06918
Asclepias syriaca,42.21514,-71.11866
Asclepias syriaca,39.09928,-76.58361
Asclepias syriaca,43.58428,-73.41704
Asclepias syriaca,40.72475,-73.94373
Asclepias syriaca,41.68895,-86.96277
Asclepias syriaca,43.62936,-73.05588
Asclepias syriaca,43.58089,-73.0361
Asclepias syriaca,43.64713,-72.95755
Asclepias syriaca,43.64127,-72.89322
Asclepias syriaca,43.64794,-72.94862
Asclepias syriaca,43.45703,-73.01788
Asclepias syriaca,43.73439,-73.05222
Asclepias syriaca,43.74171,-73.04861
Asclepias syriaca,42.96906,-70.77154
Asclepias syriaca,49.18167,-97.94028
Asclepias syriaca,49.83589769,-97.15022588
Asclepias syriaca,49.56667,-96.56667
Asclepias syriaca,49.44017704,-96.98465673
Asclepias syriaca,50.16722,-98.19389
